No,Rarity,Id,Japanese Name,English Name,Civilization,Set,Reference,Price (Yen),Price (SGD),Qty
145,Black Treasure,T7/T20,ひみつのフィナーレ!,Himitsu no Finale!,Water/Darkness/Fire,DM22-RP1,https://duelmasters.fandom.com/wiki/Himitsu_no_Finale!,80,0.7,0
146,Bronze Treasure,TF8/TF20,裁キノ聖堂ラ・ファミリエ,"Ra Familie, Sabakinoseido",Light,DM22-RP1,"https://duelmasters.fandom.com/wiki/Ra_Familie,_Sabakinoseido",120,1.04,0
147,Black Treasure,T8/T20,裁キノ聖堂ラ・ファミリエ,"Ra Familie, Sabakinoseido",Light,DM22-RP1,"https://duelmasters.fandom.com/wiki/Ra_Familie,_Sabakinoseido",80,0.7,0
148,Bronze Treasure,TF9/TF20,ジャスト・ラビリンス,Just Labyrinth,Light,DM22-RP1,https://duelmasters.fandom.com/wiki/Just_Labyrinth,120,1.04,0
149,Black Treasure,T9/T20,ジャスト・ラビリンス,Just Labyrinth,Light,DM22-RP1,https://duelmasters.fandom.com/wiki/Just_Labyrinth,80,0.7,0
150,Bronze Treasure,TF10/TF20,撃髄医スパイナー,"Spiner, Shock Doctor",Darkness,DM22-RP1,"https://duelmasters.fandom.com/wiki/Spiner,_Shock_Doctor",180,1.57,0
151,Black Treasure,T10/T20,撃髄医スパイナー,"Spiner, Shock Doctor",Darkness,DM22-RP1,"https://duelmasters.fandom.com/wiki/Spiner,_Shock_Doctor",120,1.04,0
152,Bronze Treasure,TF11/TF20,Dの花道ズンドコ晴れ舞台,"Zundoko Sunny Stage, Flowery Way of D",Nature,DM22-RP1,"https://duelmasters.fandom.com/wiki/Zundoko_Sunny_Stage,_Flowery_Way_of_D",120,1.04,0
153,Black Treasure,T11/T20,Dの花道ズンドコ晴れ舞台,"Zundoko Sunny Stage, Flowery Way of D",Nature,DM22-RP1,"https://duelmasters.fandom.com/wiki/Zundoko_Sunny_Stage,_Flowery_Way_of_D",80,0.7,0
154,Bronze Treasure,TF12/TF20,テック団の波壊Go!,Team Tech's Wave Go!,Water/Darkness,DM22-RP1,https://duelmasters.fandom.com/wiki/Team_Tech%27s_Wave_Go!,220,1.91,0
155,Black Treasure,T12/T20,テック団の波壊Go!,Team Tech's Wave Go!,Water/Darkness,DM22-RP1,https://duelmasters.fandom.com/wiki/Team_Tech%27s_Wave_Go!,180,1.57,0
156,Bronze Treasure,TF13/TF20,Disジルコン,Diszircon,Water/Darkness/Nature,DM22-RP1,https://duelmasters.fandom.com/wiki/Diszircon,220,1.91,0
157,Black Treasure,T13/T20,Disジルコン,Diszircon,Water/Darkness/Nature,DM22-RP1,https://duelmasters.fandom.com/wiki/Diszircon,120,1.04,0
158,Bronze Treasure,TF14/TF20,戯具ヴァイモデル,"Weimodel, Gig",Darkness,DM22-RP1,"https://duelmasters.fandom.com/wiki/Weimodel,_Gig",120,1.04,0
159,Black Treasure,T14/T20,戯具ヴァイモデル,"Weimodel, Gig",Darkness,DM22-RP1,"https://duelmasters.fandom.com/wiki/Weimodel,_Gig",80,0.7,0
160,Bronze Treasure,TF15/TF20,とこしえの超人,Primal Giant,Nature,DM22-RP1,https://duelmasters.fandom.com/wiki/Primal_Giant,500,4.35,0
161,Black Treasure,T15/T20,とこしえの超人,Primal Giant,Nature,DM22-RP1,https://duelmasters.fandom.com/wiki/Primal_Giant,420,3.65,0
162,Bronze Treasure,TF16/TF20,氷牙レオポル・ディーネ公,"Sir Leopol Deenay, the Ice Fang / Emergency Typhoon",Water,DM22-RP1,"https://duelmasters.fandom.com/wiki/Sir_Leopol_Deenay,_the_Ice_Fang_/_Emergency_Typhoon",180,1.57,0
163,Black Treasure,T16/T20,氷牙レオポル・ディーネ公,"Sir Leopol Deenay, the Ice Fang / Emergency Typhoon",Water,DM22-RP1,"https://duelmasters.fandom.com/wiki/Sir_Leopol_Deenay,_the_Ice_Fang_/_Emergency_Typhoon",120,1.04,0
164,Bronze Treasure,TF17/TF20,堕呪ゴンパドゥ,"Gompadu, Daspell",Water,DM22-RP1,"https://duelmasters.fandom.com/wiki/Gompadu,_Daspell",220,1.91,0
165,Black Treasure,T17/T20,堕呪ゴンパドゥ,"Gompadu, Daspell",Water,DM22-RP1,"https://duelmasters.fandom.com/wiki/Gompadu,_Daspell",180,1.57,0
166,Bronze Treasure,TF18/TF20,鬼面妖蟲ワーム・ゴワルスキー,"Worm Gowarski, Masked Insect",Darkness,DM22-RP1,"https://duelmasters.fandom.com/wiki/Worm_Gowarski,_Masked_Insect",120,1.04,0
167,Black Treasure,T18/T20,鬼面妖蟲ワーム・ゴワルスキー,"Worm Gowarski, Masked Insect",Darkness,DM22-RP1,"https://duelmasters.fandom.com/wiki/Worm_Gowarski,_Masked_Insect",80,0.7,0
168,Bronze Treasure,TF19/TF20,原始サンナップ,"Sannap, Tribe",Nature,DM22-RP1,"https://duelmasters.fandom.com/wiki/Sannap,_Tribe",120,1.04,0
169,Black Treasure,T19/T20,原始サンナップ,"Sannap, Tribe",Nature,DM22-RP1,"https://duelmasters.fandom.com/wiki/Sannap,_Tribe",50,0.43,0
170,Bronze Treasure,TF20/TF20,ボルシャック･栄光･ルピア,Bolshack Glory Lupia,Fire/Nature,DM22-RP1,https://duelmasters.fandom.com/wiki/Bolshack_Glory_Lupia,320,2.78,0
171,Black Treasure,T20/T20,ボルシャック･栄光･ルピア,Bolshack Glory Lupia,Fire/Nature,DM22-RP1,https://duelmasters.fandom.com/wiki/Bolshack_Glory_Lupia,120,1.04,0
